City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Saint-Philippe,RE,75.22,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
3,Mayo,US,78.62,clear sky,38.8876,-76.5119,Resorts Resource Group International
9,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
19,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
21,Mulege,MX,81.84,clear sky,26.8833,-111.9833,Casa Granada
24,Domoni,KM,78.87,broken clouds,-12.2569,44.5319,Al Djadid
25,Hithadhoo,MV,82.78,overcast clouds,-0.6,73.0833,Scoop Guest House
28,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
30,Dhidhdhoo,MV,82.35,overcast clouds,6.8833,73.1,Dhidhoo beach
36,Hays,US,82.87,scattered clouds,30.0502,-98.0336,Sinya on Lone Man Creek
42,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
44,Bengkulu,ID,75.11,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
45,Parker,US,80.06,clear sky,32.7668,-97.8003,"Candlewood Suites Weatherford, an IHG Hotel"
50,Pizarro,CO,83.12,broken clouds,4.9533,-77.366,Hotel Limonar
51,Victoria,HK,75.33,light rain,22.2855,114.1577,Mini Hotel Central
54,Buchanan,LR,82.36,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
56,Taganak,PH,75.34,overcast clouds,6.0833,118.3,Taganak
68,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
78,Kerema,PG,78.39,light rain,-7.9631,145.7785,Frena Lodge
82,Kavieng,PG,81.32,clear sky,-2.5744,150.7967,Nusa Island Retreat
83,Cape Town,ZA,75.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
84,Butaritari,KI,81.5,clear sky,3.0707,172.7902,Isles Sunset Lodge
92,Inhambane,MZ,85.98,few clouds,-23.865,35.3833,Oceano
96,Ormara,PK,78.87,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
105,Atuona,PF,77.13,broken clouds,-9.8,-139.0333,Villa Enata
110,Santander Jimenez,MX,84.81,overcast clouds,24.2167,-98.4667,Papas inc
113,Touros,BR,88.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
116,Torit,SS,82.24,broken clouds,4.4133,32.5678,Diplomat Guest House
121,Coahuayana,MX,87.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
122,Cururupu,BR,87.57,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
126,Mahebourg,MU,75.49,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
128,Fountain Hills,US,80.8,clear sky,33.6117,-111.7174,Lakeshore Hotel & Suites
130,Zhuhai,CN,75.06,light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
132,Townsville,AU,76.08,scattered clouds,-19.25,146.8,Rydges Southbank Townsville
134,Bell Ville,AR,88.81,clear sky,-32.6259,-62.6887,Hotel Central
141,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
142,Nueva Germania,PY,84.94,clear sky,-23.9,-56.5667,Estancia Ña Luisa
144,San Patricio,US,87.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
150,Robertsport,LR,81.32,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
152,Puerto Madero,MX,86.2,few clouds,14.7208,-92.4215,Hotel La Central
153,Businga,CD,75.52,broken clouds,3.3333,20.8833,
157,Dakar,SN,88.68,clear sky,14.6937,-17.4441,Redface Studios Meublés
159,Merauke,ID,79.02,overcast clouds,-8.4667,140.3333,
162,Faanui,PF,78.42,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
163,Treinta Y Tres,UY,77.49,clear sky,-33.2333,-54.3833,Jardines Apart-Hotel
166,Ibra,OM,82.47,few clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
171,Dingle,PH,75.42,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
174,Garchitorena,PH,78.22,overcast clouds,13.8804,123.6946,Site
175,Adjumani,UG,75.52,light rain,3.3779,31.7909,Hotel Zawadi
177,Benguela,AO,75.18,broken clouds,-12.5763,13.4055,Hotel Praia Morena
181,Machilipatnam,IN,80.8,broken clouds,16.1667,81.1333,R&B Bungalow
186,Quibor,VE,83.37,scattered clouds,9.9287,-69.6201,Hostería Valle de Quibor
187,Ailigandi,PA,84.9,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
188,Umm Lajj,SA,80.04,clear sky,25.0213,37.2685,Moon light Furnished Units
191,Omboue,GA,77.7,overcast clouds,-1.5746,9.2618,Hotel Olako
192,Kinkala,CG,79.11,moderate rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
195,Harrison,US,84.31,broken clouds,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
196,Harper,LR,80.02,overcast clouds,4.375,-7.7169,Screensaver
202,Bandarbeyla,SO,78.69,few clouds,9.4942,50.8122,JABIR HOTEL
204,Chuy,UY,79.92,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
205,Beoumi,CI,75.81,overcast clouds,7.6736,-5.5764,Hôtel le Goly
212,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
216,Itarema,BR,88.57,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
220,Kavaratti,IN,82.71,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
222,Campina Verde,BR,89.83,scattered clouds,-19.5356,-49.4864,Hotel Lino
223,George Town,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
229,Akyab,MM,78.69,overcast clouds,20.15,92.9,Hotel Memory
232,Natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
236,Tecoanapa,MX,84.87,broken clouds,16.5167,-98.75,Hotel Manglares
240,Paka,MY,78.73,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
246,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
250,Trat,TH,75.29,overcast clouds,12.5,102.5,สวนหนิง-อัศ
251,Luganville,VU,77.13,clear sky,-15.5333,167.1667,The Espiritu Hotel
255,Quatre Cocos,MU,75.31,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
256,Pandan,PH,79.27,overcast clouds,14.0453,124.1694,Bonifacio Lodge
257,Kalabo,ZM,78.87,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
258,Santa Cruz Del Sur,CU,85.62,scattered clouds,20.7147,-77.9956,
262,Sabang,ID,81.63,overcast clouds,5.8933,95.3214,Hotel Citra
264,Lorengau,PG,81.23,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
265,Samarai,PG,80.94,broken clouds,-10.6167,150.6667,Nuli Sapi
266,Cabo San Lucas,MX,84.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
271,Abilene,US,84.69,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
276,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
279,Santana Do Livramento,BR,76.86,clear sky,-30.8908,-55.5328,Hotel Emirates
280,Grand Gaube,MU,75.6,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
282,Sao Filipe,CV,78.87,broken clouds,14.8961,-24.4956,Hotel Xaguate
284,Gizo,SB,81.77,light rain,-8.103,156.8419,Imagination Island
291,Saint-Pierre,RE,75.29,broken clouds,-21.3393,55.4781,Lindsey Hôtel
294,Tarakan,ID,80.1,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
300,Chinsali,ZM,79.86,broken clouds,-10.5414,32.0816,Chisakatu Guest House
302,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
310,Carutapera,BR,87.08,broken clouds,-1.195,-46.02,Lidera
314,Santa Marta,CO,89.35,few clouds,11.2408,-74.199,Casa de Isabella
318,Port Blair,IN,80.15,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
321,San Andres,CO,87.82,few clouds,12.5847,-81.7006,Hotel Arena Blanca
325,Bubaque,GW,83.28,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
327,Tual,ID,82.96,broken clouds,-5.6667,132.75,Grand Vilia Hotel
329,Manggar,ID,80.55,scattered clouds,-2.8833,108.2667,Guest Hotel
331,Aketi,CD,76.08,few clouds,2.7388,23.7833,
332,Ewa Beach,US,76.95,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
337,Kulhudhuffushi,MV,82.06,overcast clouds,6.6221,73.07,Haajy Guest House 1
338,Bilma,NE,89.51,clear sky,18.6853,12.9164,Expeditions Ténére voyages
346,Camopi,GF,80.94,broken clouds,3.1655,-52.3158,La pousada
360,Ishigaki,JP,77.52,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
363,Palmeiras De Goias,BR,86.77,overcast clouds,-16.805,-49.9258,Hotel Água Virada
367,Santo Amaro Da Imperatriz,BR,81.64,clear sky,-27.6881,-48.7786,BBS Comércio de Produtos Agropecuários.
371,Cap Malheureux,MU,75.69,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
372,Fare,PF,78.13,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
373,Ambulu,ID,77.81,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
374,Road Town,VG,86.2,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
379,Maragogi,BR,83.34,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
388,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
390,Les Cayes,HT,87.67,broken clouds,18.2,-73.75,Villa Orphee
396,Bosaso,SO,81.63,broken clouds,11.2842,49.1816,Red Sea Hotel
397,Port-Gentil,GA,82.36,moderate rain,-0.7193,8.7815,Fengshui Residence
399,Ambilobe,MG,78.6,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
400,Chauk,MM,75.96,scattered clouds,20.8833,94.8167,Bo Khin Guest House
408,Rayong,TH,79.3,broken clouds,12.8333,101.4333,Suan Palm Garden View Hotel
410,Kirakira,SB,78.15,scattered clouds,-10.4544,161.9205,SanBiz Lodge
411,Kavali,IN,82.09,overcast clouds,14.9167,79.9833,Hotel Mourya Paradise
414,Vallenar,CL,78.39,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
422,Nakhon Si Thammarat,TH,82.06,overcast clouds,8.25,100.0,ร้านไอซ์โมสีshop
424,Meulaboh,ID,75.56,light rain,4.1363,96.1285,Kost Pria
425,Karratha,AU,78.6,clear sky,-20.7377,116.8463,ibis Styles Karratha
426,Palmas,BR,89.47,scattered clouds,-10.2128,-48.3603,Hotel Lago da Palma
427,Avera,US,78.31,broken clouds,33.194,-82.5271,
429,Reconquista,AR,88.9,clear sky,-29.15,-59.65,Grand Hotel
432,Takoradi,GH,80.87,broken clouds,4.8845,-1.7554,Raybow International Hotel
433,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
434,Sao Paulo De Olivenca,BR,78.42,overcast clouds,-3.3783,-68.8725,
435,Timoteo,BR,77.86,overcast clouds,-19.5825,-42.6444,So o @jeeanfelips contem este selo
436,Saldanha,ZA,77.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
442,Latung,PH,83.05,broken clouds,5.5,120.8833,
444,Bontang,ID,77.11,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
447,Houma,US,84.99,mist,29.5958,-90.7195,Courtyard by Marriott Houma
452,Karachi,PK,76.82,haze,24.9056,67.0822,Sadaat
455,Mirandopolis,BR,79.0,broken clouds,-21.1336,-51.1017,Hotel Piriquitu's
464,Song Phi Nong,TH,79.97,light rain,14.2241,100.0209,แฮปปี้เฮ้าส์ รีสอร์ท
465,Awjilah,LY,83.07,broken clouds,29.1081,21.2869,
466,Awbari,LY,80.17,clear sky,26.5921,12.7805,فندق أوباري
472,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
473,Hambantota,LK,78.49,overcast clouds,6.1241,81.1185,Bungalow 63
474,Umm Kaddadah,SD,89.96,few clouds,13.6017,26.6876,
476,Tomatlan,MX,85.89,overcast clouds,19.9333,-105.25,El Salvial
477,Dinguiraye,GN,83.28,overcast clouds,11.3,-10.7167,
483,Ovalle,CL,78.96,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
488,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
490,Lakatoro,VU,77.16,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
493,Cayenne,GF,77.09,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
494,Mumbwa,ZM,86.14,broken clouds,-14.9783,27.0619,Mumbwa Motel
498,Duku,NG,88.45,broken clouds,11.2361,4.9073,
501,Imbituba,BR,76.89,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
504,Villa Rica,US,75.22,few clouds,33.7321,-84.9191,Days Inn by Wyndham Villa Rica
507,Praia,CV,82.94,broken clouds,14.9215,-23.5087,LT Aparthotel
509,Kieta,PG,77.86,light rain,-6.2167,155.6333,Uruna Bay Retreat
510,Baillif,GP,87.3,clear sky,16.0202,-61.7463,Hôtel Saint-Georges
512,Eyl,SO,78.98,broken clouds,7.9803,49.8164,Amiin Hotel
516,Brikama,GM,87.84,scattered clouds,13.2714,-16.6494,Nilakoto
517,Aitape,PG,77.38,overcast clouds,-3.1374,142.3475,
519,Rocha,UY,77.92,clear sky,-34.4833,-54.3333,Beleza Pura B&B
520,Alta Floresta,BR,84.24,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
525,Makurdi,NG,85.1,broken clouds,7.7411,8.5121,Doo Palace Hotel
529,La Asuncion,VE,79.7,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
531,Paranhos,BR,77.97,clear sky,-23.8928,-55.4311,Hotel Saron
537,Beira,MZ,77.09,few clouds,-19.8436,34.8389,Beira Terrace Hotel
539,Bartica,GY,80.92,light rain,6.4,-58.6167,Sloth Island Nature Resort
540,Mbandaka,CD,75.49,overcast clouds,0.0487,18.2603,Guest House Epervier
541,Namatanai,PG,78.8,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
548,Bondo,CD,77.11,broken clouds,3.8146,23.6866,
554,Mogadishu,SO,79.72,broken clouds,2.0371,45.3438,Hotel Juba
556,Paita,PE,75.76,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
564,Quesada,CR,86.07,broken clouds,10.3238,-84.4271,Legacy Boutique Hotel
566,Safaga,EG,76.87,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
567,Sinnamary,GF,80.28,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
569,Yulara,AU,76.84,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
570,Dicabisagan,PH,75.52,light rain,17.0818,122.4157,Nancy Montanes Bernardo
573,Cosala,MX,83.46,clear sky,24.4125,-106.6908,Hotel Real del Conde
578,Mackay,AU,76.68,broken clouds,-21.15,149.2,International Lodge Motel
579,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
586,Boyolangu,ID,76.5,overcast clouds,-8.1181,111.8935,Yos ega cv
599,Wewak,PG,79.03,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
603,Barinas,VE,89.87,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
604,Mulki,IN,79.88,mist,13.1,74.8,Karnire Camping Ground
609,Filadelfia,US,76.93,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
620,Mgandu,TZ,79.61,scattered clouds,-5.95,34.1333,
624,Kirando,TZ,79.7,overcast clouds,-7.4167,30.6,Lakeshore Lodge
629,Douala,CM,76.96,overcast clouds,4.0483,9.7043,Hôtel Prince De Galles Douala
630,Puro,PH,79.25,overcast clouds,12.4841,123.3827,
631,Salinopolis,BR,86.61,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
639,Biak,ID,77.27,broken clouds,-0.9131,122.8766,Penginapan Kim
647,Auki,SB,76.42,broken clouds,-8.7676,160.7034,Auki Motel
648,Luanda,AO,78.8,light rain,-8.8368,13.2343,Hotel Fórum
650,Mangrol,IN,79.23,clear sky,21.1167,70.1167,Hotel The Royal Honours
652,Nguruka,TZ,80.33,overcast clouds,-5.1092,31.0419,RUSULI LODGE
655,Benghazi,LY,76.21,broken clouds,32.1167,20.0667,Tibesti Hotel
664,Boende,CD,75.33,overcast clouds,-0.2167,20.8667,
665,Puerto Cabezas,NI,85.96,moderate rain,14.0351,-83.3888,Cabaña Caribe
667,Buin,CL,80.92,scattered clouds,-33.7333,-70.75,Paihuen
669,San Rafael,AR,89.08,clear sky,-34.6177,-68.3301,Hotel San Rafael
671,Howard Springs,AU,80.51,broken clouds,-12.497,131.047,buffalo beach hostel
672,Vila Velha,BR,76.95,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
674,Hirara,JP,76.42,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
676,Benjamin Hill,MX,78.13,clear sky,30.1667,-111.1,Hotel Benjamín Hill
680,Bonthe,SL,79.63,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
682,Teodoro Sampaio,BR,76.73,overcast clouds,-22.5325,-52.1675,MINI HOTEL
683,Dwarka,IN,79.41,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
684,Kondapalle,IN,79.65,broken clouds,16.6167,80.5333,Hotel Palagani's Castle
