City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,75.22,80,34,13.29,scattered clouds
1,Jamestown,US,42.097,-79.2353,67.32,68,75,7.0,broken clouds
2,Busselton,AU,-33.65,115.3333,42.04,67,59,6.15,broken clouds
3,Mayo,US,38.8876,-76.5119,78.62,69,1,5.01,clear sky
4,Ribeira Grande,PT,38.5167,-28.7,70.2,73,75,10.36,broken clouds
5,Fairbanks,US,64.8378,-147.7164,26.6,92,75,0.0,broken clouds
6,Rikitea,PF,-23.1203,-134.9692,74.62,73,100,19.15,overcast clouds
7,Kijang,KR,35.2442,129.2139,51.53,57,0,5.53,clear sky
8,Hilo,US,19.7297,-155.09,71.8,88,90,5.75,light rain
9,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,14.97,light rain
10,Ushuaia,AR,-54.8,-68.3,37.02,86,75,29.93,snow
11,Kapaa,US,22.0752,-159.319,73.72,88,20,13.8,light rain
12,Mareeba,AU,-17.0,145.4333,67.44,95,89,2.57,overcast clouds
13,Ancud,CL,-41.8697,-73.8203,57.42,86,100,12.33,overcast clouds
14,Yellowknife,CA,62.456,-114.3525,39.42,99,90,11.5,overcast clouds
15,Ostrovnoy,RU,68.0531,39.5131,20.89,89,18,7.25,few clouds
16,Port Macquarie,AU,-31.4333,152.9167,62.56,84,10,7.4,clear sky
17,Verkhoyansk,RU,67.5447,133.385,-4.76,100,85,1.79,overcast clouds
18,Severo-Kurilsk,RU,50.6789,156.125,38.88,82,23,12.71,few clouds
19,Bathsheba,BB,13.2167,-59.5167,86.61,66,75,28.77,broken clouds
20,Mataura,NZ,-46.1927,168.8643,49.87,98,99,2.62,overcast clouds
21,Mulege,MX,26.8833,-111.9833,81.84,41,0,2.82,clear sky
22,Nuuk,GL,64.1835,-51.7216,25.41,42,1,20.71,sand
23,Port Alfred,ZA,-33.5906,26.891,64.92,77,48,23.85,scattered clouds
24,Domoni,KM,-12.2569,44.5319,78.87,89,56,6.33,broken clouds
25,Hithadhoo,MV,-0.6,73.0833,82.78,75,93,14.38,overcast clouds
26,Khani,GE,41.9563,42.9566,40.57,97,99,2.37,light rain
27,Kaitangata,NZ,-46.2817,169.8464,51.21,90,98,5.88,overcast clouds
28,Salalah,OM,17.0151,54.0924,78.89,78,0,4.61,clear sky
29,Leh,IN,34.1667,77.5833,30.76,63,93,2.04,overcast clouds
30,Dhidhdhoo,MV,6.8833,73.1,82.35,77,98,9.51,overcast clouds
31,Leua,SK,48.2156,18.6071,51.49,59,14,7.83,few clouds
32,New Norfolk,AU,-42.7826,147.0587,49.5,98,44,2.57,scattered clouds
33,Qaanaaq,GL,77.484,-69.3632,-2.51,58,14,12.37,few clouds
34,Warwick,US,41.7001,-71.4162,70.92,95,90,6.91,mist
35,Cidreira,BR,-30.1811,-50.2056,74.91,47,0,4.99,clear sky
36,Hays,US,30.0502,-98.0336,82.87,88,34,2.04,scattered clouds
37,Rottingdean,GB,50.8098,-0.0594,59.63,84,20,11.01,few clouds
38,Punta Arenas,CL,-53.15,-70.9167,41.11,62,90,31.07,heavy shower snow
39,Dhankuta,NP,26.9833,87.3333,57.04,89,1,5.48,clear sky
40,Dikson,RU,73.5069,80.5464,12.78,89,100,19.6,overcast clouds
41,Dumas,US,35.8656,-101.9732,70.54,34,1,20.71,clear sky
42,Puerto Ayora,EC,-0.7393,-90.3518,75.16,87,59,4.0,broken clouds
43,Port-De-Bouc,FR,43.4,4.9833,68.38,63,0,9.22,clear sky
44,Bengkulu,ID,-3.8004,102.2655,75.11,91,100,3.65,overcast clouds
45,Parker,US,32.7668,-97.8003,80.06,50,0,5.01,clear sky
46,Isangel,VU,-19.55,169.2667,74.35,82,34,10.56,scattered clouds
47,Zhongshu,CN,24.5167,103.7667,55.45,98,97,2.57,overcast clouds
48,Bluff,NZ,-46.6,168.3333,51.67,93,98,7.4,overcast clouds
49,Carnarvon,AU,-24.8667,113.6333,66.27,63,90,16.11,overcast clouds
50,Pizarro,CO,4.9533,-77.366,83.12,72,51,5.61,broken clouds
51,Victoria,HK,22.2855,114.1577,75.33,81,97,1.01,light rain
52,Bilibino,RU,68.0546,166.4372,-18.89,95,81,3.09,broken clouds
53,Albany,US,42.6001,-73.9662,60.15,93,100,3.87,overcast clouds
54,Buchanan,LR,5.8808,-10.0467,82.36,85,91,7.52,light rain
55,Kodiak,US,57.79,-152.4072,38.71,87,40,4.61,light rain
56,Taganak,PH,6.0833,118.3,75.34,78,96,7.61,overcast clouds
57,Mandalgovi,MN,45.7625,106.2708,32.23,60,0,8.79,clear sky
58,Port Hedland,AU,-20.3167,118.5667,73.45,83,0,10.36,clear sky
59,Walvis Bay,NA,-22.9575,14.5053,67.15,59,2,9.22,clear sky
60,Nikolskoye,RU,59.7035,30.7861,47.88,83,100,11.48,overcast clouds
61,Klaksvik,FO,62.2266,-6.589,45.52,80,93,14.74,overcast clouds
62,East London,ZA,-33.0153,27.9116,68.94,64,20,17.27,few clouds
63,Bethel,US,41.3712,-73.414,70.81,87,75,8.05,broken clouds
64,Waipawa,NZ,-41.4122,175.5153,57.04,89,29,5.97,scattered clouds
65,Ponta Do Sol,PT,32.6667,-17.1,73.13,57,88,4.83,overcast clouds
66,Kyra,RU,49.5776,111.9753,31.5,74,10,5.61,clear sky
67,Cherskiy,RU,68.75,161.3,-15.79,98,97,1.5,overcast clouds
68,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,68,75,11.5,broken clouds
69,Manta,EC,-0.95,-80.7333,74.98,83,90,12.66,overcast clouds
70,Namwala,ZM,-15.7504,26.4384,92.21,21,76,5.41,broken clouds
71,Avarua,CK,-21.2078,-159.775,73.45,68,40,8.05,scattered clouds
72,Verkhnevilyuysk,RU,63.4453,120.3167,32.79,98,100,5.48,overcast clouds
73,Paragominas,BR,-2.9667,-47.4833,91.4,45,63,3.53,broken clouds
74,Fort Nelson,CA,58.8053,-122.7002,27.99,100,90,2.3,mist
75,Korla,CN,41.7597,86.1469,49.93,38,0,2.48,clear sky
76,Lebu,CL,-37.6167,-73.65,57.47,72,29,11.34,scattered clouds
77,Moorhead,US,46.8739,-96.7676,45.99,66,1,8.01,clear sky
78,Kerema,PG,-7.9631,145.7785,78.39,88,100,3.76,light rain
79,Koumac,NC,-20.5667,164.2833,70.74,78,2,4.92,clear sky
80,Upernavik,GL,72.7868,-56.1549,14.92,64,12,6.78,few clouds
81,Arona,ES,28.0996,-16.681,70.12,65,75,16.11,broken clouds
82,Kavieng,PG,-2.5744,150.7967,81.32,76,10,4.68,clear sky
83,Cape Town,ZA,-33.9258,18.4232,75.11,58,0,5.01,clear sky
84,Butaritari,KI,3.0707,172.7902,81.5,72,7,4.14,clear sky
85,Hobart,AU,-42.8794,147.3294,49.86,80,90,1.99,overcast clouds
86,Jurm,AF,36.8648,70.8342,49.28,41,28,3.78,scattered clouds
87,Belaya Gora,RU,68.5333,146.4167,-5.78,99,80,1.36,broken clouds
88,Yar-Sale,RU,66.8333,70.8333,20.34,88,96,7.02,overcast clouds
89,Mount Gambier,AU,-37.8333,140.7667,39.11,87,7,3.44,clear sky
90,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,100,90,8.05,overcast clouds
91,Abu Samrah,SY,35.3029,37.1841,69.71,34,39,4.07,scattered clouds
92,Inhambane,MZ,-23.865,35.3833,85.98,51,20,16.11,few clouds
93,Geraldton,AU,-28.7667,114.6,54.01,87,75,6.91,broken clouds
94,Hermanus,ZA,-34.4187,19.2345,61.99,71,71,17.9,broken clouds
95,Batagay,RU,67.6333,134.6333,-1.89,99,73,1.63,broken clouds
96,Ormara,PK,25.2088,64.6357,78.87,54,0,3.67,clear sky
97,Barrow,US,71.2906,-156.7887,26.62,86,90,8.05,mist
98,Castro,BR,-24.7911,-50.0119,68.0,68,89,3.11,overcast clouds
99,Mar Del Plata,AR,-38.0023,-57.5575,69.82,45,20,11.99,few clouds
100,Tiksi,RU,71.6872,128.8694,2.03,96,100,4.25,overcast clouds
101,Sangar,RU,63.9242,127.4739,17.22,97,99,4.14,overcast clouds
102,Ballina,AU,-28.8667,153.5667,64.58,94,100,0.0,overcast clouds
103,Payo,ID,-3.7508,103.6372,72.81,97,100,1.74,overcast clouds
104,Saint George,US,37.1041,-113.5841,69.64,34,1,1.99,clear sky
105,Atuona,PF,-9.8,-139.0333,77.13,77,72,15.93,broken clouds
106,Faya,SA,18.3851,42.4509,68.11,72,28,6.11,scattered clouds
107,Belturbet,IE,54.1,-7.45,47.52,88,53,5.5,broken clouds
108,Barda,AZ,40.3744,47.1267,57.06,51,80,25.03,broken clouds
109,Outjo,NA,-20.1167,16.15,89.13,6,2,19.39,clear sky
110,Santander Jimenez,MX,24.2167,-98.4667,84.81,58,100,3.24,overcast clouds
111,Longyearbyen,SJ,78.2186,15.6401,21.04,63,40,25.32,scattered clouds
112,Khatanga,RU,71.9667,102.5,6.22,96,100,9.75,light snow
113,Touros,BR,-5.1989,-35.4608,88.7,55,6,17.69,clear sky
114,Aquiraz,BR,-3.9014,-38.3911,91.22,53,59,15.59,broken clouds
115,Codrington,AU,-38.2667,141.9667,39.31,92,1,7.43,clear sky
116,Torit,SS,4.4133,32.5678,82.24,46,80,3.06,broken clouds
117,Torbay,CA,47.6666,-52.7314,45.28,84,90,28.77,light intensity shower rain
118,Havelock,US,34.8791,-76.9013,71.98,90,75,1.01,broken clouds
119,Buwenge,UG,0.6422,33.1744,71.29,67,99,1.01,overcast clouds
120,Port Elizabeth,ZA,-33.918,25.5701,68.09,72,0,12.66,clear sky
121,Coahuayana,MX,18.7333,-103.6833,87.28,70,100,4.16,overcast clouds
122,Cururupu,BR,-1.8283,-44.8683,87.57,59,95,7.54,overcast clouds
123,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,68,87,2.24,overcast clouds
124,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,93,40,9.22,scattered clouds
125,Bolgatanga,GH,10.7856,-0.8514,93.47,31,36,5.46,scattered clouds
126,Mahebourg,MU,-20.4081,57.7,75.49,73,40,14.97,light rain
127,Qaqortoq,GL,60.7167,-46.0333,30.7,51,5,5.06,clear sky
128,Fountain Hills,US,33.6117,-111.7174,80.8,34,1,1.99,clear sky
129,Norman Wells,CA,65.282,-126.8329,23.04,93,90,0.0,overcast clouds
130,Zhuhai,CN,22.2769,113.5678,75.06,73,20,11.5,light rain
131,Xihe,CN,31.6864,113.4659,57.83,70,4,1.1,clear sky
132,Townsville,AU,-19.25,146.8,76.08,83,40,6.91,scattered clouds
133,Chokurdakh,RU,70.6333,147.9167,-19.77,100,95,0.27,overcast clouds
134,Bell Ville,AR,-32.6259,-62.6887,88.81,12,0,3.13,clear sky
135,Abha,SA,18.2164,42.5053,67.82,72,40,9.22,scattered clouds
136,Vila,PT,42.0304,-8.1588,56.34,74,55,3.42,broken clouds
137,Vaini,TO,-21.2,-175.2,71.76,88,20,5.75,few clouds
138,Whitehorse,CA,60.7161,-135.0538,22.01,93,75,4.61,mist
139,Guerrero Negro,MX,27.9769,-114.0611,69.42,67,18,12.68,few clouds
140,Bredasdorp,ZA,-34.5322,20.0403,63.72,68,49,13.8,scattered clouds
141,Souillac,MU,-20.5167,57.5167,75.58,73,40,14.97,light rain
142,Nueva Germania,PY,-23.9,-56.5667,84.94,32,0,2.77,clear sky
143,Dunmore East,IE,52.1514,-6.9861,56.68,78,40,6.91,scattered clouds
144,San Patricio,US,28.017,-97.5169,87.89,53,6,6.02,clear sky
145,Constitucion,CL,-35.3333,-72.4167,66.42,55,73,20.22,broken clouds
146,Kruisfontein,ZA,-34.0033,24.7314,65.88,81,1,14.18,clear sky
147,Valladolid,ES,41.5833,-4.6667,64.4,50,77,2.53,broken clouds
148,Clarksdale,US,34.2001,-90.5709,73.56,68,1,11.5,clear sky
149,Khorixas,NA,-20.3667,14.9667,77.45,23,0,16.53,clear sky
150,Robertsport,LR,6.7533,-11.3686,81.32,76,85,9.64,overcast clouds
151,Turukhansk,RU,65.8167,87.9833,16.18,97,99,8.57,overcast clouds
152,Puerto Madero,MX,14.7208,-92.4215,86.2,79,20,0.0,few clouds
153,Businga,CD,3.3333,20.8833,75.52,85,79,2.91,broken clouds
154,Macia,MZ,-25.0269,33.0989,66.45,95,100,6.49,light rain
155,Tasiilaq,GL,65.6145,-37.6368,31.06,80,100,22.48,light snow
156,Ust-Kan,RU,50.9276,84.761,37.0,79,87,3.2,overcast clouds
157,Dakar,SN,14.6937,-17.4441,88.68,70,0,9.22,clear sky
158,Juneau,US,58.3019,-134.4197,41.85,83,90,3.44,overcast clouds
159,Merauke,ID,-8.4667,140.3333,79.02,86,100,9.35,overcast clouds
160,Jumla,NP,29.2747,82.1838,45.0,86,5,3.33,clear sky
161,Skjervoy,NO,70.0311,20.9714,33.98,71,99,18.79,overcast clouds
162,Faanui,PF,-16.4833,-151.75,78.42,77,98,4.83,light rain
163,Treinta Y Tres,UY,-33.2333,-54.3833,77.49,57,0,21.09,clear sky
164,Plattsburgh,US,44.6995,-73.4529,45.52,87,90,1.01,overcast clouds
165,Kartaly,RU,53.0522,60.6467,37.69,94,100,7.76,overcast clouds
166,Ibra,OM,22.6906,58.5334,82.47,40,16,11.79,few clouds
167,Turayf,SA,31.6725,38.6637,71.85,28,0,4.61,clear sky
168,North Bend,US,43.4065,-124.2243,56.91,85,90,12.66,overcast clouds
169,Manica,FR,49.0,-1.1667,54.81,94,22,4.52,few clouds
170,Simpang,ID,-1.2667,104.0833,74.64,95,53,1.32,moderate rain
171,Dingle,PH,10.9995,122.6711,75.42,90,100,3.98,overcast clouds
172,Yerbogachen,RU,61.2767,108.0108,29.61,95,93,7.23,overcast clouds
173,Talnakh,RU,69.4865,88.3972,19.6,96,100,6.15,light snow
174,Garchitorena,PH,13.8804,123.6946,78.22,88,95,5.73,overcast clouds
175,Adjumani,UG,3.3779,31.7909,75.52,72,69,3.09,light rain
176,Novyy Urgal,RU,51.0736,132.5642,28.63,91,5,0.87,clear sky
177,Benguela,AO,-12.5763,13.4055,75.18,72,74,6.6,broken clouds
178,Nalut,LY,30.3333,10.85,71.38,33,0,9.44,clear sky
179,Angoram,PG,-4.0625,144.0661,73.58,98,68,0.92,broken clouds
180,Along,IN,28.1667,94.7667,64.22,98,67,2.21,broken clouds
181,Machilipatnam,IN,16.1667,81.1333,80.8,76,83,5.03,broken clouds
182,Katsuura,JP,35.1333,140.3,59.02,90,100,29.48,overcast clouds
183,Omsukchan,RU,62.5333,155.8,7.86,95,100,3.0,overcast clouds
184,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,20,75,36.82,broken clouds
185,Pinsk,BY,52.1229,26.0951,39.29,65,15,8.46,few clouds
186,Quibor,VE,9.9287,-69.6201,83.37,37,33,8.23,scattered clouds
187,Ailigandi,PA,9.2333,-78.0167,84.9,70,100,8.23,overcast clouds
188,Umm Lajj,SA,25.0213,37.2685,80.04,62,0,7.16,clear sky
189,Nome,US,64.5011,-165.4064,24.87,86,75,13.8,broken clouds
190,Andilamena,MG,-17.0167,48.5833,63.07,87,4,10.07,clear sky
191,Omboue,GA,-1.5746,9.2618,77.7,87,100,10.02,overcast clouds
192,Kinkala,CG,-4.3614,14.7644,79.11,83,99,2.86,moderate rain
193,Sitka,US,57.0531,-135.33,40.89,75,75,0.0,broken clouds
194,Vostok,RU,46.4856,135.8833,32.59,77,15,5.06,few clouds
195,Harrison,US,30.4091,-89.0436,84.31,77,75,5.75,broken clouds
196,Harper,LR,4.375,-7.7169,80.02,75,89,9.89,overcast clouds
197,Coylton,GB,55.4453,-4.5195,51.39,76,75,13.8,broken clouds
198,Hokitika,NZ,-42.7167,170.9667,53.67,90,17,5.26,few clouds
199,Barcelos,PT,41.5388,-8.6151,66.92,71,46,7.63,scattered clouds
200,Haines Junction,CA,60.7522,-137.5108,8.55,85,100,1.14,overcast clouds
201,Urumqi,CN,43.801,87.6005,40.15,52,0,2.24,clear sky
202,Bandarbeyla,SO,9.4942,50.8122,78.69,74,15,7.27,few clouds
203,Taoudenni,ML,22.6783,-3.9836,96.67,13,84,7.29,broken clouds
204,Chuy,UY,-33.6971,-53.4616,79.92,40,0,19.64,clear sky
205,Beoumi,CI,7.6736,-5.5764,75.81,89,99,2.57,overcast clouds
206,Deputatskiy,RU,69.3,139.9,-2.2,99,99,0.94,overcast clouds
207,Komsomolskiy,UZ,40.4272,71.7189,51.22,46,0,6.91,clear sky
208,Acajutla,SV,13.5928,-89.8275,91.74,70,8,6.69,clear sky
209,Iqaluit,CA,63.7506,-68.5145,31.73,74,75,5.75,broken clouds
210,Shimoda,JP,34.6667,138.95,60.91,93,100,30.33,overcast clouds
211,Victor Harbor,AU,-35.5667,138.6167,58.91,90,2,9.57,clear sky
212,Padang,ID,-0.9492,100.3543,77.05,88,100,3.04,overcast clouds
213,Lazurne,UA,46.084,32.5295,48.42,46,3,4.63,clear sky
214,Bonavista,CA,48.6499,-53.1147,44.11,73,100,29.21,overcast clouds
215,Aksu,CN,41.1231,80.2644,50.47,39,4,2.91,clear sky
216,Itarema,BR,-2.9248,-39.9167,88.57,51,29,19.51,scattered clouds
217,Okhotsk,RU,59.3833,143.3,21.18,79,96,6.06,overcast clouds
218,Oussouye,SN,12.485,-16.5469,93.38,79,99,4.74,light rain
219,Meadow Lake,US,34.8014,-106.5436,72.39,32,33,8.72,scattered clouds
220,Kavaratti,IN,10.5669,72.642,82.71,75,45,14.81,scattered clouds
221,Garmsar,IR,35.2182,52.3409,64.26,24,6,5.1,clear sky
222,Campina Verde,BR,-19.5356,-49.4864,89.83,33,30,5.44,scattered clouds
223,George Town,MY,5.4112,100.3354,82.33,84,40,0.0,scattered clouds
224,Provideniya,RU,64.3833,-173.3,15.64,86,68,7.38,broken clouds
225,Nedjo,ET,9.5046,35.5019,58.95,90,34,2.95,light rain
226,Hamilton,US,39.1834,-84.5333,64.42,88,90,1.01,overcast clouds
227,Zholymbet,KZ,51.7433,71.7122,48.65,49,100,11.48,overcast clouds
228,Pokhara,NP,28.2333,83.9833,59.43,79,0,7.63,clear sky
