City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Akyab,MM,20.15,92.9,78.69,77,98,3.09,overcast clouds
230,Yuncheng,CN,35.0231,110.9928,58.06,64,98,1.34,overcast clouds
231,Husavik,IS,66.0449,-17.3389,35.51,81,42,8.5,scattered clouds
232,Natal,BR,-5.795,-35.2094,88.45,66,40,18.41,scattered clouds
233,Kajaani,FI,64.2273,27.7285,35.65,100,90,4.61,overcast clouds
234,Beringovskiy,RU,63.05,179.3167,10.6,77,100,5.44,overcast clouds
235,Airai,TL,-8.9266,125.4092,61.77,91,69,0.27,broken clouds
236,Tecoanapa,MX,16.5167,-98.75,84.87,67,83,1.9,broken clouds
237,Bako,ET,5.7833,36.5667,70.65,54,95,5.01,overcast clouds
238,Yambio,SS,4.5721,28.3955,67.08,96,99,1.83,light rain
239,Heihe,CN,50.2441,127.4902,41.58,64,0,4.47,clear sky
240,Paka,MY,4.6374,103.4368,78.73,94,93,0.0,overcast clouds
241,Ust-Maya,RU,60.4167,134.5333,28.94,99,99,3.13,light snow
242,Hasaki,JP,35.7333,140.8333,57.6,84,100,27.58,heavy intensity rain
243,Rio Gallegos,AR,-51.6226,-69.2181,48.25,31,40,40.29,scattered clouds
244,Samarkand,UZ,39.6542,66.9597,51.22,43,48,0.0,scattered clouds
245,Flinders,AU,-34.5833,150.8552,56.48,79,28,5.91,scattered clouds
246,Georgetown,MY,5.4112,100.3354,82.33,84,40,1.01,scattered clouds
247,Fort-Shevchenko,KZ,44.5086,50.263,49.14,68,100,20.13,overcast clouds
248,Wellington,NZ,-41.2866,174.7756,59.67,89,45,1.01,scattered clouds
249,Hualmay,PE,-11.0964,-77.6139,67.78,69,40,11.7,scattered clouds
250,Trat,TH,12.5,102.5,75.29,88,90,6.71,overcast clouds
251,Luganville,VU,-15.5333,167.1667,77.13,85,9,5.53,clear sky
252,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,83,20,7.96,few clouds
253,Lisakovsk,KZ,52.5369,62.4936,38.48,95,100,12.86,light rain
254,Las Vegas,US,36.175,-115.1372,73.18,37,1,13.8,clear sky
255,Quatre Cocos,MU,-20.2078,57.7625,75.31,74,25,16.31,light rain
256,Pandan,PH,14.0453,124.1694,79.27,86,98,7.85,overcast clouds
257,Kalabo,ZM,-14.97,22.6814,78.87,50,78,6.51,broken clouds
258,Santa Cruz Del Sur,CU,20.7147,-77.9956,85.62,67,41,6.96,scattered clouds
259,Port Hardy,CA,50.6996,-127.4199,53.6,81,75,23.02,broken clouds
260,Ust-Tsilma,RU,65.441,52.1498,18.5,98,92,1.9,overcast clouds
261,Hailun,CN,47.45,126.9333,41.7,70,100,6.62,overcast clouds
262,Sabang,ID,5.8933,95.3214,81.63,77,95,6.96,overcast clouds
263,Pervomaysk,UA,48.0443,30.8507,41.32,47,2,5.68,clear sky
264,Lorengau,PG,-2.0226,147.2712,81.23,77,35,4.76,scattered clouds
265,Samarai,PG,-10.6167,150.6667,80.94,80,83,9.28,broken clouds
266,Cabo San Lucas,MX,22.8909,-109.9124,84.51,70,1,3.0,clear sky
267,Pangnirtung,CA,66.1451,-65.7125,23.0,74,75,2.3,broken clouds
268,Pevek,RU,69.7008,170.3133,-1.66,98,100,4.41,overcast clouds
269,Camacha,PT,33.0833,-16.3333,68.54,73,75,12.66,light intensity shower rain
270,Narsaq,GL,60.9167,-46.05,30.42,44,16,2.3,few clouds
271,Abilene,US,32.4487,-99.7331,84.69,52,1,4.61,clear sky
272,Ilulissat,GL,69.2167,-51.1,17.62,62,20,1.14,few clouds
273,Jiaojiang,CN,28.6803,121.4428,60.01,84,100,4.9,light rain
274,Fortuna,US,40.5982,-124.1573,52.66,75,75,1.01,light rain
275,Palana,RU,59.1167,159.9667,28.83,97,100,27.16,snow
276,Olinda,BR,-8.0089,-34.8553,83.93,65,40,11.5,scattered clouds
277,Anadyr,RU,64.75,177.4833,-12.08,96,82,9.37,broken clouds
278,Saint-Augustin,CA,51.226,-58.6502,44.73,48,55,9.15,broken clouds
279,Santana Do Livramento,BR,-30.8908,-55.5328,76.86,45,0,12.62,clear sky
280,Grand Gaube,MU,-20.0064,57.6608,75.6,70,31,5.99,light rain
281,Tenkodogo,BF,11.78,-0.3697,91.08,37,36,3.96,scattered clouds
282,Sao Filipe,CV,14.8961,-24.4956,78.87,73,78,13.18,broken clouds
283,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,71,40,7.0,scattered clouds
284,Gizo,SB,-8.103,156.8419,81.77,77,88,5.99,light rain
285,Broken Hill,AU,-31.95,141.4333,53.31,30,0,8.05,clear sky
286,Yumen,CN,40.2833,97.2,41.99,41,88,3.87,overcast clouds
287,Salamanca,ES,40.8333,-6.0,64.18,51,32,6.38,scattered clouds
288,Ahipara,NZ,-35.1667,173.1667,56.01,91,1,1.74,clear sky
289,Pisco,PE,-13.7,-76.2167,66.02,77,15,11.5,haze
290,Poum,NC,-20.2333,164.0167,74.07,73,10,16.04,clear sky
291,Saint-Pierre,RE,-21.3393,55.4781,75.29,74,75,10.36,broken clouds
292,Tateyama,JP,34.9833,139.8667,58.93,88,75,17.27,shower rain
293,Hauterive,FR,46.0901,3.4459,61.56,79,82,2.51,broken clouds
294,Tarakan,ID,3.3,117.6333,80.1,94,75,2.3,broken clouds
295,Viedma,AR,-40.8135,-62.9967,71.62,21,5,21.3,clear sky
296,Laguna,US,38.421,-121.4238,58.21,95,90,4.0,overcast clouds
297,Kalga,RU,50.9251,118.898,32.0,85,86,4.27,overcast clouds
298,Port Hawkesbury,CA,45.6169,-61.3485,53.19,83,75,7.0,broken clouds
299,Lusambo,CD,-4.9667,23.45,71.83,96,99,2.44,moderate rain
300,Chinsali,ZM,-10.5414,32.0816,79.86,21,80,6.93,broken clouds
301,Alanya,TR,36.5438,31.9998,71.73,48,39,9.13,scattered clouds
302,Kununurra,AU,-15.7667,128.7333,80.58,74,75,2.3,broken clouds
303,Sovetskaya Gavan,RU,48.9723,140.2878,38.17,74,2,5.66,clear sky
304,Svetlyy,RU,54.675,20.1347,48.25,61,75,13.87,broken clouds
305,Liancheng,CN,24.0519,105.075,54.95,97,61,2.82,broken clouds
306,Thompson,CA,55.7435,-97.8558,32.16,93,75,3.44,broken clouds
307,Usinsk,RU,65.9939,57.5281,10.89,97,87,8.48,overcast clouds
308,Biggar,GB,55.6167,-3.5167,49.91,86,21,10.22,light rain
309,Redlands,US,34.0556,-117.1825,66.94,81,90,0.0,haze
310,Carutapera,BR,-1.195,-46.02,87.08,62,68,11.68,broken clouds
311,Qiongshan,CN,20.0058,110.3542,71.58,83,20,2.24,light rain
312,Gold Coast,AU,-28.0,153.4333,71.04,79,90,6.91,overcast clouds
313,Richards Bay,ZA,-28.783,32.0377,63.86,89,100,9.37,light rain
314,Santa Marta,CO,11.2408,-74.199,89.35,74,20,5.75,few clouds
315,Lompoc,US,34.6391,-120.4579,61.12,89,90,8.05,moderate rain
316,Bulgan,MN,48.8125,103.5347,33.53,59,9,3.74,clear sky
317,Maceio,BR,-9.6658,-35.7353,90.84,51,20,9.22,few clouds
318,Port Blair,IN,11.6667,92.75,80.15,83,25,6.24,scattered clouds
319,Debno,PL,52.739,14.698,48.52,67,100,6.31,overcast clouds
320,Luderitz,NA,-26.6481,15.1594,62.01,73,10,6.08,clear sky
321,San Andres,CO,12.5847,-81.7006,87.82,74,20,9.22,few clouds
322,Lincoln,US,40.8,-96.667,50.54,86,90,3.0,overcast clouds
323,Noshiro,JP,40.2039,140.0242,54.03,70,100,5.59,light rain
324,Miyako,JP,39.6367,141.9525,56.28,80,100,6.49,light rain
325,Bubaque,GW,11.2833,-15.8333,83.28,72,100,6.53,overcast clouds
326,Dalnegorsk,RU,44.5604,135.5701,40.33,66,1,3.98,clear sky
327,Tual,ID,-5.6667,132.75,82.96,72,78,2.62,broken clouds
328,Sars,RU,56.5502,57.1366,29.66,86,100,12.19,light snow
329,Manggar,ID,-2.8833,108.2667,80.55,77,32,2.24,scattered clouds
330,Balkanabat,TM,39.5108,54.3671,61.0,68,42,11.23,scattered clouds
331,Aketi,CD,2.7388,23.7833,76.08,76,19,2.89,few clouds
332,Ewa Beach,US,21.3156,-158.0072,76.95,75,40,3.44,scattered clouds
333,Skorodnoye,RU,51.071,37.2276,37.29,61,45,3.36,scattered clouds
334,Yuzhnouralsk,RU,54.4418,61.2536,38.88,87,100,7.49,overcast clouds
335,Rawson,AR,-43.3002,-65.1023,66.11,24,25,18.28,scattered clouds
336,Zaplavnoye,RU,48.7048,45.0229,37.26,52,11,10.45,few clouds
337,Kulhudhuffushi,MV,6.6221,73.07,82.06,77,95,9.06,overcast clouds
338,Bilma,NE,18.6853,12.9164,89.51,13,3,6.38,clear sky
339,Wakkanai,JP,45.4094,141.6739,55.44,77,0,15.82,clear sky
340,Port Lincoln,AU,-34.7333,135.8667,57.87,78,8,14.14,clear sky
341,Half Moon Bay,US,37.4636,-122.4286,59.11,89,1,4.0,mist
342,Xai-Xai,MZ,-25.0519,33.6442,70.03,94,100,7.87,light rain
343,Sobolevo,RU,54.4299,31.8996,34.7,80,11,10.11,few clouds
344,Matane,CA,48.8286,-67.522,49.42,20,31,4.05,scattered clouds
345,Beyneu,KZ,45.3167,55.2,56.39,49,100,17.69,overcast clouds
346,Camopi,GF,3.1655,-52.3158,80.94,93,74,4.38,broken clouds
347,Aasiaat,GL,68.7098,-52.8699,4.89,90,41,5.61,scattered clouds
348,Zofingen,CH,47.2878,7.9459,57.22,93,23,0.96,few clouds
349,Pennagaram,IN,12.1333,77.9,71.44,89,27,2.08,scattered clouds
350,Severo-Yeniseyskiy,RU,60.3725,93.0408,34.72,97,100,15.37,light rain
351,Dudinka,RU,69.4058,86.1778,17.38,94,100,12.33,light snow
352,Beloha,MG,-25.1667,45.05,74.46,84,64,15.59,broken clouds
353,Grindavik,IS,63.8424,-22.4338,41.47,81,75,3.44,broken clouds
354,Nanortalik,GL,60.1432,-45.2371,32.52,67,24,7.2,few clouds
355,Abeche,TD,13.8292,20.8324,91.78,20,23,4.38,few clouds
356,Clyde River,CA,70.4692,-68.5914,23.23,68,75,4.61,broken clouds
357,Lavrentiya,RU,65.5833,-171.0,17.87,80,100,10.0,overcast clouds
358,Chapais,CA,49.7834,-74.8492,35.38,60,79,5.66,broken clouds
359,Ngunguru,NZ,-35.6167,174.5,61.16,90,100,3.8,overcast clouds
360,Ishigaki,JP,24.3448,124.1572,77.52,65,49,20.76,scattered clouds
361,Staryy Nadym,RU,65.6118,72.6842,23.92,89,98,8.77,overcast clouds
362,Saskylakh,RU,71.9167,114.0833,-15.61,100,99,1.72,overcast clouds
363,Palmeiras De Goias,BR,-16.805,-49.9258,86.77,42,100,5.44,overcast clouds
364,Port Augusta,AU,-32.5,137.7667,59.7,33,0,5.55,clear sky
365,Lesogorsk,RU,56.0458,99.5136,47.32,70,100,13.27,overcast clouds
366,Balkhash,KZ,46.844,74.9804,46.92,54,32,2.44,scattered clouds
367,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,81.64,59,3,6.51,clear sky
368,Vredendal,ZA,-31.6683,18.5012,73.81,34,0,19.62,clear sky
369,Billings,US,45.7833,-108.5007,59.36,53,75,8.05,broken clouds
370,Santo Andre,BR,-23.6639,-46.5383,69.13,76,75,10.36,broken clouds
371,Cap Malheureux,MU,-19.9842,57.6142,75.69,70,27,5.99,light rain
372,Fare,PF,-16.7,-151.0167,78.13,78,95,4.59,light rain
373,Ambulu,ID,-8.345,113.6058,77.81,84,99,0.54,overcast clouds
374,Road Town,VG,18.4167,-64.6167,86.2,74,40,9.22,scattered clouds
375,Dunedin,NZ,-45.8742,170.5036,55.8,95,92,3.0,overcast clouds
376,Leningradskiy,RU,69.3833,178.4167,6.3,93,100,13.18,overcast clouds
377,Mudu,CN,31.252,120.5118,58.98,72,69,5.77,light rain
378,Salym,RU,60.0625,71.4789,36.46,97,100,7.38,overcast clouds
379,Maragogi,BR,-9.0122,-35.2225,83.34,59,24,10.78,few clouds
380,Tula,RU,54.2044,37.6111,32.2,69,65,7.65,broken clouds
381,Tambopata,PE,-12.7333,-69.1833,73.29,64,90,1.14,overcast clouds
382,Huntsville,US,34.7304,-86.5861,70.21,96,90,3.0,overcast clouds
383,Cardinal,CA,44.7834,-75.3826,46.17,93,90,11.5,overcast clouds
384,Zaltan,LY,32.947,11.8665,73.94,57,5,12.77,clear sky
385,Chilca,PE,-12.5211,-76.7372,69.6,75,93,8.23,overcast clouds
386,Tarauaca,BR,-8.1614,-70.7656,71.94,88,100,5.99,overcast clouds
387,Akcaabat,TR,41.0212,39.5715,53.47,66,75,9.22,broken clouds
388,Banjar,ID,-8.19,114.9675,82.26,91,95,5.82,overcast clouds
389,Kaeo,NZ,-35.1,173.7833,61.32,96,54,2.91,broken clouds
390,Les Cayes,HT,18.2,-73.75,87.67,59,54,10.42,broken clouds
391,Rosetta,EG,31.4044,30.4164,71.91,65,0,12.15,clear sky
392,Ust-Nera,RU,64.5667,143.2,5.86,99,100,3.04,overcast clouds
393,Arroyo,ES,41.6096,-4.7969,64.6,47,20,6.91,few clouds
394,Qasigiannguit,GL,68.8193,-51.1922,17.85,82,0,3.02,clear sky
395,Ouallam,NE,14.3188,2.0866,99.61,10,16,7.43,few clouds
396,Bosaso,SO,11.2842,49.1816,81.63,63,84,5.35,broken clouds
397,Port-Gentil,GA,-0.7193,8.7815,82.36,78,75,16.11,moderate rain
398,Mamakan,RU,57.8161,114.0028,34.97,84,98,7.94,overcast clouds
399,Ambilobe,MG,-13.2,49.05,78.6,59,27,10.18,scattered clouds
400,Chauk,MM,20.8833,94.8167,75.96,90,40,1.05,scattered clouds
401,Puerto Madryn,AR,-42.7692,-65.0385,68.74,21,10,21.34,clear sky
402,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.95,47,40,25.32,scattered clouds
403,Peleduy,RU,59.6289,112.7406,33.48,93,71,8.66,broken clouds
404,Neyshabur,IR,36.2133,58.7958,57.24,24,0,3.11,clear sky
405,Antofagasta,CL,-23.65,-70.4,63.68,61,7,8.28,clear sky
406,Bowen,AU,-20.0167,148.2333,70.02,74,85,5.61,overcast clouds
407,Bageshwar,IN,29.85,79.7667,55.69,71,0,3.38,clear sky
408,Rayong,TH,12.8333,101.4333,79.3,99,72,5.1,broken clouds
409,Bada,RU,51.392,109.8717,29.34,94,17,5.03,few clouds
410,Kirakira,SB,-10.4544,161.9205,78.15,85,38,6.76,scattered clouds
411,Kavali,IN,14.9167,79.9833,82.09,66,99,4.05,overcast clouds
412,Shache,CN,38.4167,77.2406,50.38,32,97,3.94,overcast clouds
413,Uzventis,LT,55.7803,22.6547,44.67,68,87,12.8,overcast clouds
414,Vallenar,CL,-28.5708,-70.7581,78.39,30,0,9.04,clear sky
415,Moyo,UG,3.6609,31.7247,74.59,62,59,4.76,broken clouds
416,Camana,PE,-16.6228,-72.7111,66.54,68,33,10.42,scattered clouds
417,Bay City,US,43.5945,-83.8889,48.11,95,90,11.5,moderate rain
418,Ciocile,RO,44.8167,27.2333,49.64,50,1,5.3,clear sky
419,Ischia,IT,40.7342,13.9471,67.86,77,100,4.0,light rain
420,College,US,64.8569,-147.8028,27.21,91,90,0.0,overcast clouds
421,Mamlyutka,KZ,54.9375,68.5394,43.56,86,100,2.91,light rain
422,Nakhon Si Thammarat,TH,8.25,100.0,82.06,87,100,3.42,overcast clouds
423,Karlstad,SE,59.3793,13.5036,50.56,93,90,12.66,overcast clouds
424,Meulaboh,ID,4.1363,96.1285,75.56,93,99,3.51,light rain
425,Karratha,AU,-20.7377,116.8463,78.6,41,7,13.47,clear sky
426,Palmas,BR,-10.2128,-48.3603,89.47,58,40,9.22,scattered clouds
427,Avera,US,33.194,-82.5271,78.31,68,80,6.29,broken clouds
428,Coihaique,CL,-45.5752,-72.0662,48.81,71,90,10.36,light intensity shower rain
429,Reconquista,AR,-29.15,-59.65,88.9,19,0,9.6,clear sky
430,Vestmanna,FO,62.1564,-7.1664,43.72,100,75,12.66,broken clouds
431,Whitefish,US,48.4111,-114.3376,45.05,93,90,5.75,overcast clouds
432,Takoradi,GH,4.8845,-1.7554,80.87,82,55,11.7,broken clouds
433,Ambon,ID,-3.6954,128.1814,78.94,89,40,4.61,scattered clouds
434,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,78.42,91,100,4.7,overcast clouds
435,Timoteo,BR,-19.5825,-42.6444,77.86,64,94,4.12,overcast clouds
436,Saldanha,ZA,-33.0117,17.9442,77.05,80,1,14.05,clear sky
437,Genhe,CN,50.7833,121.5167,29.93,92,92,3.0,overcast clouds
438,Neiafu,TO,-18.65,-173.9833,74.08,88,40,2.3,scattered clouds
439,Vilela,PT,41.2251,-7.6034,59.09,45,89,1.79,overcast clouds
440,Koboko,UG,3.4136,30.9599,66.97,81,58,4.16,broken clouds
441,Altay,CN,47.8667,88.1167,38.8,42,17,7.56,few clouds
442,Latung,PH,5.5,120.8833,83.05,71,63,1.77,broken clouds
443,Vao,NC,-22.6667,167.4833,70.34,70,1,14.97,clear sky
444,Bontang,ID,0.1333,117.5,77.11,87,50,4.23,scattered clouds
445,Gore,NZ,-46.1028,168.9436,50.14,98,100,2.64,overcast clouds
446,Katangli,RU,51.7102,143.2326,37.71,87,2,11.21,clear sky
447,Houma,US,29.5958,-90.7195,84.99,78,40,6.91,mist
448,Seredka,RU,58.1584,28.1858,40.75,81,37,9.69,scattered clouds
449,Varhaug,NO,58.6147,5.6457,51.89,88,47,12.55,scattered clouds
450,Zyryanka,RU,65.75,150.85,-1.64,98,84,2.66,broken clouds
451,Olafsvik,IS,64.8945,-23.7142,35.91,69,94,14.92,overcast clouds
452,Karachi,PK,24.9056,67.0822,76.82,38,0,5.75,haze
453,Emerald,AU,-23.5333,148.1667,68.14,85,90,9.22,light rain
454,Aklavik,CA,68.2191,-135.0107,22.03,96,100,3.42,overcast clouds
455,Mirandopolis,BR,-21.1336,-51.1017,79.0,58,77,4.0,broken clouds
