City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
269,Oia,PT,2021-10-18 17:46:02,40.5426,-8.5386,69.37,81,100,2.71
270,Damulog,PH,2021-10-18 17:46:03,7.4836,124.9431,72.37,92,74,3.09
271,Tateyama,JP,2021-10-18 17:46:03,34.9833,139.8667,58.1,69,100,17.07
272,Marzuq,YE,2021-10-18 17:46:04,14.4,46.4667,77.79,48,10,4.23
273,Adeje,ES,2021-10-18 17:45:56,28.1227,-16.726,81.7,49,0,10.36
274,Alyangula,AU,2021-10-18 17:46:05,-13.8483,136.4192,75.07,94,64,1.14
275,Lengshuijiang,CN,2021-10-18 17:46:05,27.6881,111.4294,59.25,87,99,2.46
276,Nacajuca,MX,2021-10-18 17:46:05,18.1333,-93.0167,81.01,85,87,7.65
277,Ginda,IN,2021-10-18 17:46:06,30.6945,78.4932,57.6,87,100,1.05
278,Bossangoa,CF,2021-10-18 17:46:06,6.4926,17.4552,73.78,91,92,2.93
279,Rio Grande,BR,2021-10-18 17:44:28,-32.035,-52.0986,73.51,60,1,8.68
280,Port Macquarie,AU,2021-10-18 17:41:19,-31.4333,152.9167,53.56,88,100,6.64
281,Paraje Nuevo,MX,2021-10-18 17:46:07,18.8708,-96.8667,75.42,72,95,4.61
282,Samarai,PG,2021-10-18 17:46:08,-10.6167,150.6667,80.87,81,89,6.46
283,Nabire,ID,2021-10-18 17:46:08,-3.3667,135.4833,74.66,95,92,4.12
284,Moree,AU,2021-10-18 17:46:08,-29.4667,149.85,55.42,88,9,5.75
285,Vila Velha,BR,2021-10-18 17:46:09,-20.3297,-40.2925,75.15,83,75,10.36
286,Bogorodskoye,RU,2021-10-18 17:46:09,56.55,37.8833,38.53,79,43,11.18
287,Kilinochchi,LK,2021-10-18 17:46:10,9.3961,80.3982,80.31,80,60,12.91
288,La Asuncion,VE,2021-10-18 17:46:11,11.0333,-63.8628,85.82,66,23,9.64
289,Walvis Bay,NA,2021-10-18 17:46:11,-22.9575,14.5053,76.15,31,0,9.22
290,Paamiut,GL,2021-10-18 17:46:12,61.994,-49.6678,34.72,37,0,7.45
291,Siddharthanagar,NP,2021-10-18 17:46:12,27.5,83.45,73.78,86,100,4.85
292,Huanren,CN,2021-10-18 17:46:13,41.2647,125.3667,30.47,90,72,5.06
293,Mana,GF,2021-10-18 17:46:13,5.6592,-53.7767,86.16,66,87,9.51
294,Ulladulla,AU,2021-10-18 17:46:14,-35.35,150.4667,59.9,92,90,10.36
295,Ereymentau,KZ,2021-10-18 17:46:14,51.6199,73.1033,44.67,65,18,4.92
296,Zhanakorgan,KZ,2021-10-18 17:46:15,43.9098,67.2495,53.13,27,0,3.87
297,Ulaangom,MN,2021-10-18 17:46:15,49.9811,92.0667,33.03,68,0,1.72
298,Naze,JP,2021-10-18 17:46:16,28.3667,129.4833,69.57,82,79,8.43
299,Phan Thiet,VN,2021-10-18 17:46:16,10.9333,108.1,78.1,91,81,6.02
300,Puranpur,IN,2021-10-18 17:46:17,28.5167,80.15,71.31,99,100,4.47
301,Limoges,FR,2021-10-18 17:46:17,45.75,1.3333,61.36,67,0,5.75
302,Tooele,US,2021-10-18 17:44:15,40.5308,-112.2983,60.96,33,1,11.5
303,Mozarlandia,BR,2021-10-18 17:46:18,-14.7447,-50.5706,95.18,35,83,9.04
304,Yelan,RU,2021-10-18 17:46:18,50.949,43.7378,46.18,56,96,7.76
305,Bandrele,YT,2021-10-18 17:46:18,-12.9067,45.1914,78.55,83,40,6.91
306,Tamiahua,MX,2021-10-18 17:46:19,21.2667,-97.45,77.41,63,91,7.9
307,Cap Estate,LC,2021-10-18 17:46:20,14.0833,-60.95,89.19,70,40,5.75
308,Ancud,CL,2021-10-18 17:46:20,-41.8697,-73.8203,62.13,71,3,7.23
309,Santo Estevao,BR,2021-10-18 17:46:21,-12.4303,-39.2514,94.78,28,93,14.16
310,Olinda,BR,2021-10-18 17:46:21,-8.0089,-34.8553,83.93,65,20,10.36
311,Pangody,RU,2021-10-18 17:46:22,65.85,74.4859,35.85,90,96,12.57
312,Poum,NC,2021-10-18 17:46:23,-20.2333,164.0167,76.19,83,100,15.52
313,Canturay,PH,2021-10-18 17:46:24,9.8019,122.4569,78.66,88,44,5.73
314,Magadan,RU,2021-10-18 17:46:24,59.5667,150.8,11.71,59,20,7.14
315,Ardahan,TR,2021-10-18 17:46:25,41.1087,42.7022,40.71,93,47,3.6
316,San Patricio,US,2021-10-18 17:46:25,28.017,-97.5169,80.69,47,0,8.19
317,Tamandare,BR,2021-10-18 17:46:25,-8.7597,-35.1047,82.33,64,100,9.8
318,Mabaruma,GY,2021-10-18 17:46:27,8.2,-59.7833,84.02,81,44,4.59
319,Vohibinany,MG,2021-10-18 17:46:27,-17.35,49.0333,64.26,98,11,1.63
320,Yar-Sale,RU,2021-10-18 17:46:28,66.8333,70.8333,35.83,88,88,12.55
321,Savinka,RU,2021-10-18 17:46:28,50.0785,47.0994,49.59,81,43,8.19
322,Ahualulco,MX,2021-10-18 17:46:29,22.4,-101.1667,71.02,42,0,6.82
323,Toppenish,US,2021-10-18 17:46:29,46.3774,-120.3087,62.73,42,4,5.14
324,Santa Rosa,PH,2021-10-18 17:46:29,14.3122,121.1114,80.11,84,39,5.64
325,Dukat,RU,2021-10-18 17:46:30,62.55,155.55,-5.96,98,100,4.65
326,Ende,ID,2021-10-18 17:46:30,-8.8432,121.6623,79.65,87,41,1.39
327,Calbuco,CL,2021-10-18 17:46:31,-41.768,-73.1273,60.01,68,4,7.76
328,Maltahohe,NA,2021-10-18 17:46:31,-24.8333,16.9833,68.31,9,69,13.09
329,Cebuano,PH,2021-10-18 17:46:32,6.3881,124.9683,74.73,88,88,1.21
330,Horsham,GB,2021-10-18 17:46:32,51.064,-0.3272,61.65,92,75,10.36
331,Turukhansk,RU,2021-10-18 17:46:33,65.8167,87.9833,37.15,96,100,13.94
332,Portland,US,2021-10-18 17:44:16,45.5234,-122.6762,55.56,79,75,1.01
333,Zhanaozen,KZ,2021-10-18 17:46:34,43.3,52.8,56.52,20,85,4.45
334,Hambantota,LK,2021-10-18 17:46:34,6.1241,81.1185,79.81,81,71,19.22
335,Manitouwadge,CA,2021-10-18 17:46:35,49.1215,-85.8403,51.58,49,3,4.88
336,Lasa,IT,2021-10-18 17:46:35,46.6166,10.7002,50.74,61,25,3.8
337,Lukulu,ZM,2021-10-18 17:46:36,-14.3707,23.242,79.43,41,74,6.24
338,Vostok,RU,2021-10-18 17:46:36,46.4856,135.8833,21.78,99,99,1.97
339,Wuwei,CN,2021-10-18 17:46:37,37.9281,102.6414,48.02,36,100,3.76
340,Raga,SS,2021-10-18 17:46:37,8.4596,25.678,75.47,78,72,1.86
341,Pisco,PE,2021-10-18 17:46:38,-13.7,-76.2167,64.45,77,20,9.22
342,Saskylakh,RU,2021-10-18 17:46:38,71.9167,114.0833,23.54,98,100,2.53
343,Vagay,RU,2021-10-18 17:46:38,57.9375,69.0217,43.29,83,99,5.86
344,Nalut,LY,2021-10-18 17:46:39,30.3333,10.85,71.38,42,98,18.88
345,Provideniya,RU,2021-10-18 17:46:40,64.3833,-173.3,28.0,80,100,22.24
346,Kavaratti,IN,2021-10-18 17:46:40,10.5669,72.642,81.37,76,99,9.46
347,Bull Savanna,JM,2021-10-18 17:46:41,17.8868,-77.5902,83.73,65,87,7.4
348,Praia Da Vitoria,PT,2021-10-18 17:46:41,38.7333,-27.0667,71.85,78,20,10.85
349,Vigrestad,NO,2021-10-18 17:46:42,58.5667,5.7,49.68,76,100,29.68
350,Asyut,EG,2021-10-18 17:46:42,27.181,31.1837,78.04,32,60,11.81
351,Douglas,US,2021-10-18 17:43:11,41.3,-96.167,73.6,43,1,3.0
352,Chicama,PE,2021-10-18 17:46:43,-7.8447,-79.1469,61.34,60,90,10.29
353,Clyde River,CA,2021-10-18 17:46:43,70.4692,-68.5914,32.23,86,90,29.93
354,Fortuna,US,2021-10-18 17:46:44,40.5982,-124.1573,54.19,68,57,1.01
355,Laguna,US,2021-10-18 17:46:44,38.421,-121.4238,60.46,69,1,1.01
356,Bilma,NE,2021-10-18 17:46:45,18.6853,12.9164,92.5,12,76,6.15
357,Maine-Soroa,NE,2021-10-18 17:46:46,13.2114,12.0241,93.85,21,26,4.61
358,Sao Miguel Do Araguaia,BR,2021-10-18 17:46:46,-13.275,-50.1628,92.73,38,98,6.8
359,Puerto Escondido,MX,2021-10-18 17:46:47,15.85,-97.0667,86.83,66,1,4.61
360,Gereykhanovskoye,RU,2021-10-18 17:46:47,41.7011,48.2811,59.34,83,93,2.13
361,Vada,NL,2021-10-18 17:46:47,51.97,5.6667,57.94,83,90,8.05
362,Srednekolymsk,RU,2021-10-18 17:46:48,67.45,153.6833,-0.26,98,89,3.09
363,Shira,RU,2021-10-18 17:46:49,54.4911,89.9531,31.84,83,61,4.34
364,Dongsheng,CN,2021-10-18 17:46:49,39.8161,109.9776,34.18,54,5,13.42
365,Bandarban,BD,2021-10-18 17:46:50,22.1965,92.2262,74.59,98,100,1.86
366,Umm Kaddadah,SD,2021-10-18 17:46:50,13.6017,26.6876,92.05,15,1,9.95
367,Biak,ID,2021-10-18 17:46:51,-0.9131,122.8766,76.86,83,49,2.57
368,Mazagao,BR,2021-10-18 17:46:51,-0.115,-51.2894,93.25,36,31,6.85
369,Hovd,MN,2021-10-18 17:46:51,48.0056,91.6419,34.23,54,2,0.38
370,Esil,KZ,2021-10-18 17:46:52,51.9556,66.4042,49.44,51,84,8.86
371,Neuquen,AR,2021-10-18 17:46:52,-38.9516,-68.0591,76.89,20,0,0.0
372,Krasnoyarsk,RU,2021-10-18 17:45:21,56.0097,92.7917,27.0,86,61,4.63
373,Kalmunai,LK,2021-10-18 17:46:53,7.4167,81.8167,81.39,79,55,4.85
374,Port-Cartier,CA,2021-10-18 17:46:53,50.0334,-66.8654,52.02,80,53,7.92
375,Taoudenni,ML,2021-10-18 17:46:54,22.6783,-3.9836,90.45,9,22,10.94
376,Arzgir,RU,2021-10-18 17:46:55,45.3728,44.2206,57.49,50,16,8.03
377,Pangkalanbuun,ID,2021-10-18 17:42:57,-2.6833,111.6167,75.63,95,100,2.15
378,Antsohihy,MG,2021-10-18 17:46:55,-14.8796,47.9875,80.19,58,80,3.24
379,Korsakov,RU,2021-10-18 17:46:56,46.6328,142.7813,30.04,74,37,8.57
380,Havre-Saint-Pierre,CA,2021-10-18 17:46:56,50.2334,-63.5986,50.59,100,90,17.27
381,Quang Ngai,VN,2021-10-18 17:43:26,15.1167,108.8,76.28,92,100,4.14
382,La Ronge,CA,2021-10-18 17:46:57,55.1001,-105.2842,41.25,70,90,14.97
383,Stornoway,GB,2021-10-18 17:46:57,58.2093,-6.3865,57.16,94,75,27.63
384,Quatre Cocos,MU,2021-10-18 17:46:58,-20.2078,57.7625,74.08,76,70,15.01
385,Las Palmas,ES,2021-10-18 17:46:58,28.4204,-14.0131,72.39,83,20,9.22
386,Grindavik,IS,2021-10-18 17:46:59,63.8424,-22.4338,51.75,93,90,24.16
387,Usinsk,RU,2021-10-18 17:46:59,65.9939,57.5281,35.38,84,99,16.82
388,Vincennes,FR,2021-10-18 17:47:00,48.85,2.4333,63.16,86,75,4.61
389,Hasaki,JP,2021-10-18 17:47:00,35.7333,140.8333,54.0,62,100,13.15
390,Casa Grande,US,2021-10-18 17:42:12,32.8795,-111.7573,80.13,40,20,4.0
391,Kaeo,NZ,2021-10-18 17:47:01,-35.1,173.7833,49.32,95,22,2.84
392,Iracoubo,GF,2021-10-18 17:47:01,5.4802,-53.2011,84.72,68,99,10.94
393,Port Angeles,US,2021-10-18 17:47:02,48.1181,-123.4307,52.72,89,40,0.0
394,Belyy Yar,RU,2021-10-18 17:47:03,53.6039,91.3903,26.49,93,57,2.24
395,Chantada,ES,2021-10-18 17:47:04,42.6088,-7.7712,69.4,62,100,2.37
396,Fort Nelson,CA,2021-10-18 17:47:04,58.8053,-122.7002,22.59,86,75,6.91
397,Ucluelet,CA,2021-10-18 17:46:10,48.9329,-125.5528,50.09,93,50,4.16
398,Longyearbyen,SJ,2021-10-18 17:47:05,78.2186,15.6401,19.24,73,40,9.22
399,Pierre,US,2021-10-18 17:47:06,44.3683,-100.351,68.05,51,1,5.99
400,Sabha,LY,2021-10-18 17:47:06,27.0377,14.4283,83.05,15,86,16.53
401,Luoyang,CN,2021-10-18 17:47:06,34.6836,112.4536,59.18,68,100,1.79
402,Taybad,IR,2021-10-18 17:47:07,34.74,60.7756,64.54,9,0,4.03
403,Mnogovershinnyy,RU,2021-10-18 17:47:07,53.9353,139.9242,18.61,88,94,9.26
404,Pedernales,DO,2021-10-18 17:47:08,18.0384,-71.744,83.8,73,64,5.59
405,San Rafael,AR,2021-10-18 17:47:08,-34.6177,-68.3301,75.92,16,0,15.21
406,Port Moresby,PG,2021-10-18 17:47:09,-9.4431,147.1797,74.62,100,20,4.61
407,Vanimo,PG,2021-10-18 17:47:09,-2.6741,141.3028,79.47,88,99,6.85
408,Coquimbo,CL,2021-10-18 17:47:10,-29.9533,-71.3436,60.53,72,20,16.11
409,Bontang,ID,2021-10-18 17:47:10,0.1333,117.5,80.26,85,39,5.57
410,La Rioja,ES,2021-10-18 17:42:42,42.25,-2.5,64.04,74,91,2.57
411,Gazojak,TM,2021-10-18 17:47:11,41.1875,61.4036,57.18,21,0,4.94
412,Tadine,NC,2021-10-18 17:47:11,-21.55,167.8833,71.8,95,100,5.32
413,Mangrol,IN,2021-10-18 17:47:11,21.1167,70.1167,79.7,70,50,10.6
414,Berlevag,NO,2021-10-18 17:47:12,70.8578,29.0864,35.55,64,40,24.16
415,Port Hueneme,US,2021-10-18 17:47:12,34.1478,-119.1951,69.39,69,20,17.27
416,Daman,IN,2021-10-18 17:47:13,20.4167,72.85,79.52,77,1,9.86
417,Flin Flon,CA,2021-10-18 17:47:13,54.7682,-101.865,46.24,76,75,12.66
418,Tavricheskoye,RU,2021-10-18 17:47:14,54.5851,73.6395,39.11,69,85,6.87
419,Keffi,NG,2021-10-18 17:47:14,8.8486,7.8736,84.58,75,91,3.11
420,Arlit,NE,2021-10-18 17:47:15,18.7369,7.3853,92.55,16,99,12.55
421,Yumen,CN,2021-10-18 17:47:15,40.2833,97.2,45.64,25,100,14.52
422,Kolpashevo,RU,2021-10-18 17:47:16,58.3131,82.9089,36.93,92,48,6.02
423,Sur,OM,2021-10-18 17:47:16,22.5667,59.5289,82.45,43,0,7.34
424,Anastacio,BR,2021-10-18 17:47:17,-20.4836,-55.8069,85.62,50,91,8.23
425,Gamba,GA,2021-10-18 17:47:17,-2.65,10.0,76.62,82,99,8.05
426,Kralendijk,BQ,2021-10-18 17:47:18,12.15,-68.2667,89.58,66,75,11.5
427,Tahta,EG,2021-10-18 17:47:18,26.7693,31.5021,78.78,29,24,12.19
428,Gat,IL,2021-10-18 17:47:19,31.61,34.7642,74.08,100,0,5.3
429,Prado,BR,2021-10-18 17:47:19,-17.3411,-39.2208,80.13,72,48,12.95
430,Baoro,CF,2021-10-18 17:47:20,5.6667,15.9667,70.92,90,98,1.54
431,Palmas Bellas,PA,2021-10-18 17:47:20,9.2319,-80.0867,85.91,73,76,2.3
432,Namatanai,PG,2021-10-18 17:47:21,-3.6667,152.4333,79.07,76,37,8.46
433,Mount Gambier,AU,2021-10-18 17:47:21,-37.8333,140.7667,39.11,93,11,4.61
434,Yanam,IN,2021-10-18 17:47:22,16.7333,82.2167,77.61,94,100,3.27
435,Klaksvik,FO,2021-10-18 17:47:22,62.2266,-6.589,47.32,92,100,37.54
436,Teguise,ES,2021-10-18 17:47:23,29.0605,-13.564,71.82,83,0,14.97
437,Uryupinsk,RU,2021-10-18 17:47:23,50.8047,42.0138,46.71,54,96,6.85
438,Palencia,ES,2021-10-18 17:47:23,42.4167,-4.5,62.92,76,100,5.03
439,Dong Xoai,VN,2021-10-18 17:47:24,11.5333,106.9167,74.39,98,92,2.55
440,Ixtapa,MX,2021-10-18 17:47:24,20.7,-105.2,86.23,77,2,5.01
441,Naberera,TZ,2021-10-18 17:47:25,-4.2,36.9333,69.94,62,96,14.05
442,Puro,PH,2021-10-18 17:47:25,12.4841,123.3827,79.88,87,66,7.38
443,Bathsheba,BB,2021-10-18 17:47:26,13.2167,-59.5167,79.41,83,75,6.91
444,Mehriz,IR,2021-10-18 17:47:26,31.5917,54.4318,72.1,18,0,10.42
445,Sibolga,ID,2021-10-18 17:47:27,1.7427,98.7792,77.72,84,99,2.64
446,Kapit,MY,2021-10-18 17:47:27,2.0167,112.9333,73.98,99,99,0.11
447,Kieta,PG,2021-10-18 17:47:28,-6.2167,155.6333,78.69,81,25,2.75
448,Kununurra,AU,2021-10-18 17:47:28,-15.7667,128.7333,78.78,61,73,4.61
449,Nanortalik,GL,2021-10-18 17:47:28,60.1432,-45.2371,32.59,76,37,15.84
450,Rawlins,US,2021-10-18 17:47:29,41.7911,-107.2387,58.89,32,1,18.41
451,Baiyin,CN,2021-10-18 17:47:29,36.5583,104.2081,47.28,38,100,4.81
452,Cassia,BR,2021-10-18 17:47:30,-20.5831,-46.9219,72.09,89,49,2.91
453,Jalu,LY,2021-10-18 17:47:30,29.0331,21.5482,76.23,30,7,10.45
454,Dzilam Gonzalez,MX,2021-10-18 17:47:31,21.2833,-88.9333,89.35,48,100,3.58
455,Sioux Lookout,CA,2021-10-18 17:47:31,50.1001,-91.917,62.98,48,20,13.8
456,Mahibadhoo,MV,2021-10-18 17:47:32,3.7833,72.9667,81.0,78,86,13.82
457,Pangnirtung,CA,2021-10-18 17:47:32,66.1451,-65.7125,33.8,75,75,3.44
458,San Fernando,PH,2021-10-18 17:47:33,15.0286,120.6898,80.15,86,32,4.27
459,Yeppoon,AU,2021-10-18 17:47:33,-23.1333,150.7333,65.98,93,40,1.79
460,Jeremoabo,BR,2021-10-18 17:47:34,-10.075,-38.4808,96.76,21,100,11.3
461,Sao Miguel Dos Campos,BR,2021-10-18 17:47:34,-9.7811,-36.0936,87.3,54,84,11.83
462,Hualmay,PE,2021-10-18 17:47:34,-11.0964,-77.6139,68.02,73,86,9.64
463,Bubaque,GW,2021-10-18 17:47:35,11.2833,-15.8333,83.44,72,48,8.68
464,Kuznechnoye,RU,2021-10-18 17:47:36,61.12,29.8686,38.44,87,78,8.86
465,Zongolica,MX,2021-10-18 17:47:36,18.6667,-96.9833,73.47,71,96,4.9
466,Tottori,JP,2021-10-18 17:47:37,35.5,134.2333,54.81,71,100,4.7
467,Santa Fe,AR,2021-10-18 17:45:49,-31.6333,-60.7,84.02,23,4,3.0
468,Segezha,RU,2021-10-18 17:47:37,63.7415,34.3222,36.01,93,100,12.03
469,Kanbe,MM,2021-10-18 17:47:38,16.7053,96.0017,80.65,88,97,8.08
470,Aksu,CN,2021-10-18 17:47:38,41.1231,80.2644,56.8,19,100,4.68
471,Stryn,NO,2021-10-18 17:47:39,61.9045,6.7226,44.15,58,100,5.91
472,Tarko-Sale,RU,2021-10-18 17:47:39,64.9225,77.785,39.13,92,100,17.29
473,Port Blair,IN,2021-10-18 17:47:39,11.6667,92.75,80.69,85,92,8.16
474,Gazli,UZ,2021-10-18 17:47:40,40.1333,63.45,61.57,23,0,7.72
475,Tornio,FI,2021-10-18 17:47:40,65.8481,24.1466,33.82,75,100,12.37
476,Campos Altos,BR,2021-10-18 17:47:41,-19.6961,-46.1714,82.27,50,85,4.43
477,Xihe,CN,2021-10-18 17:47:41,31.6864,113.4659,52.41,74,62,2.06
478,Agadir,MA,2021-10-18 17:43:40,30.4202,-9.5982,75.65,46,82,6.26
479,Duobao,CN,2021-10-18 17:47:42,30.67,112.6895,53.71,73,74,1.86
480,Enshi,CN,2021-10-18 17:47:42,30.3,109.4833,57.02,87,94,0.6
481,Opuwo,NA,2021-10-18 17:47:43,-18.0607,13.84,79.09,17,22,12.93
482,Titisee-Neustadt,DE,2021-10-18 17:47:43,47.9,8.1667,49.14,88,86,1.5
483,Oga,IT,2021-10-18 17:47:44,46.4631,10.347,43.68,61,33,3.02
484,Mayo,US,2021-10-18 17:47:44,38.8876,-76.5119,68.2,45,75,15.01
485,Skjervoy,NO,2021-10-18 17:47:45,70.0311,20.9714,33.98,57,100,18.95
486,Danilovka,RU,2021-10-18 17:47:45,50.3557,44.1168,45.3,63,72,7.0
487,Pimenta Bueno,BR,2021-10-18 17:47:46,-11.6725,-61.1936,73.58,96,97,3.27
488,Darhan,MN,2021-10-18 17:47:46,49.4867,105.9228,31.59,65,0,5.93
489,Khani,GE,2021-10-18 17:47:47,41.9563,42.9566,51.37,99,100,1.88
490,Severo-Yeniseyskiy,RU,2021-10-18 17:47:47,60.3725,93.0408,31.48,95,77,4.85
491,Promissao,BR,2021-10-18 17:47:48,-21.5367,-49.8581,82.22,58,91,8.19
492,Hondo,JP,2021-10-18 17:47:48,32.45,130.2,63.95,60,92,2.89
493,Sharkan,RU,2021-10-18 17:47:48,57.2989,53.8712,46.17,95,100,11.72
494,Jijiga,ET,2021-10-18 17:47:49,9.35,42.8,68.76,41,60,11.79
495,Comodoro Rivadavia,AR,2021-10-18 17:43:00,-45.8667,-67.5,75.06,27,0,24.16
496,Kochubey,RU,2021-10-18 17:47:50,44.3861,46.5825,62.67,73,96,12.24
497,Shahada,IN,2021-10-18 17:47:50,21.55,74.4667,74.62,65,3,10.78
498,Chuguyevka,RU,2021-10-18 17:47:50,44.1653,133.8633,31.59,95,100,4.99
499,Glenwood Springs,US,2021-10-18 17:47:05,39.5505,-107.3248,65.88,42,1,8.05
500,Fairhope,US,2021-10-18 17:47:51,30.523,-87.9033,73.81,48,1,5.75
501,Nishihara,JP,2021-10-18 17:47:51,26.1842,127.7558,74.48,83,20,0.0
502,Horn Lake,US,2021-10-18 17:47:52,34.9554,-90.0348,72.03,40,40,5.99
503,Ballia,IN,2021-10-18 17:47:52,25.7557,84.1503,75.13,91,100,12.55
504,Ventersburg,ZA,2021-10-18 17:47:53,-28.0856,27.1381,58.21,10,0,7.02
505,Gisborne,NZ,2021-10-18 17:44:31,-38.6533,178.0042,56.95,83,0,8.01
506,Bela,IN,2021-10-18 17:47:53,25.9333,81.9833,76.08,90,77,12.77
507,Kurilsk,RU,2021-10-18 17:47:54,45.2333,147.8833,43.81,68,94,8.23
508,Sahuaripa,MX,2021-10-18 17:47:54,29.05,-109.2333,86.81,31,69,7.65
509,Shawnee,US,2021-10-18 17:47:55,39.05,-95.7669,74.32,40,1,7.0
510,Berbera,SO,2021-10-18 17:47:55,10.4396,45.0143,87.98,54,100,5.75
511,Archidona,ES,2021-10-18 17:47:55,37.0965,-4.3887,75.02,61,95,5.48
512,Thinadhoo,MV,2021-10-18 17:47:56,0.5333,72.9333,82.38,74,97,11.23
513,Shubarshi,KZ,2021-10-18 17:47:56,48.5872,57.1869,51.67,26,100,9.42
514,Marsabit,KE,2021-10-18 17:47:57,2.3284,37.9899,76.53,41,52,12.17
515,Evensk,RU,2021-10-18 17:47:57,61.95,159.2333,11.8,68,100,10.42
516,Porto Novo,BJ,2021-10-18 17:47:58,6.4965,2.6036,80.42,86,95,5.55
517,Oistins,BB,2021-10-18 17:47:58,13.0667,-59.5333,78.89,83,75,6.91
518,Kavieng,PG,2021-10-18 17:47:59,-2.5744,150.7967,82.83,73,25,13.89
519,Rongcheng,CN,2021-10-18 17:47:59,30.634,117.8517,52.34,90,41,1.03
520,San Lawrenz,MT,2021-10-18 17:48:00,36.0553,14.204,65.86,75,0,7.2
521,Spasskoye,RU,2021-10-18 17:48:00,44.6108,132.7969,29.17,87,94,7.07
522,Kloulklubed,PW,2021-10-18 17:48:01,7.0419,134.2556,79.3,77,92,9.24
523,Kushikino,JP,2021-10-18 17:48:01,31.7167,130.2667,61.74,75,100,3.42
524,Vawkavysk,BY,2021-10-18 17:48:02,53.1561,24.4513,40.46,70,30,7.81
525,Tommot,RU,2021-10-18 17:48:03,58.9564,126.2925,26.98,93,100,12.62
526,Kirkwall,GB,2021-10-18 17:48:03,58.9848,-2.9587,55.74,93,75,16.11
527,Mariental,NA,2021-10-18 17:48:04,-24.6333,17.9667,70.68,8,39,13.71
528,Zabid,YE,2021-10-18 17:48:04,14.1951,43.3152,90.55,46,4,5.61
529,Sabla,NG,2021-10-18 17:48:05,12.7525,4.7077,88.32,45,89,4.88
530,De-Kastri,RU,2021-10-18 17:48:05,51.4667,140.7833,17.44,83,40,5.12
531,Bemidji,US,2021-10-18 17:48:06,47.4736,-94.8803,69.64,45,1,10.36
532,Necochea,AR,2021-10-18 17:44:43,-38.5473,-58.7368,62.62,47,3,2.62
533,Mackay,AU,2021-10-18 17:47:27,-21.15,149.2,72.05,94,1,5.75
534,Jamsa,FI,2021-10-18 17:48:06,61.8642,25.19,37.15,83,97,9.98
535,Demirci,TR,2021-10-18 17:48:07,39.0461,28.6589,53.74,77,71,5.82
536,Kismayo,SO,2021-10-18 17:48:08,-0.3582,42.5454,79.11,83,75,12.95
537,Sept-Iles,CA,2021-10-18 17:48:08,50.2001,-66.3821,52.32,92,90,4.0
538,Shelbyville,US,2021-10-18 17:48:09,35.4834,-86.4603,71.49,45,1,1.99
